Surgery,Block,Start,Real Start,Status,Specialty,BlockType,Arrival Day,Arrival Time,Day,Room
14,17,287.99447233551393,"[726.0, 287.99447233551393, 287.99447233551393, 452.1994474847643, 695.069943545266, 287.99447233551393, 287.99447233551393, 287.99447233551393, 287.99447233551393, 287.99447233551393]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Wednesday,5
15,18,178.7160413851427,"[471.4821800792973, 178.7160413851427, 178.7160413851427, 178.7160413851427, 380.5828679527863, 178.7160413851427, 178.7160413851427, 178.7160413851427, 178.7160413851427, 178.7160413851427]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Wednesday,6
16,18,0.0,"[0.0, 0.0, 0.0, 0.0, 157.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Wednesday,6
17,18,44.303866212123175,"[44.303866212123175, 44.303866212123175, 44.303866212123175, 132.02410613346171, 315.4941561890028, 90.57793993713673, 116.08687167136293, 98.7151995661898, 44.303866212123175, 48.344551101620375]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Wednesday,6
18,23,356.71959062620857,"[356.71959062620857, 356.71959062620857, 356.71959062620857, 356.71959062620857, 356.71959062620857, 356.71959062620857, 356.71959062620857, 356.71959062620857, 356.71959062620857, 356.71959062620857]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Thursday,6
19,23,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Thursday,6
20,23,225.08956245050388,"[251.0, 225.08956245050388, 225.08956245050388, 225.08956245050388, 225.08956245050388, 225.08956245050388, 225.08956245050388, 225.08956245050388, 225.08956245050388, 225.08956245050388]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Thursday,6
21,24,0.0,"[0.0, 0.0, 0.0, 0.0, 432.00000000000205, 586.0, 496.0, 0.0, 0.0, 449.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Thursday,7
22,29,8.386091250435982,"[148.0, 8.386091250435982, 513.0, 8.386091250435982, 8.386091250435982, 8.386091250435982, 8.386091250435982, 8.386091250435982, 8.386091250435982, 8.386091250435982]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Friday,7
23,14,49.048848792836,"[49.04884879283594, 49.04884879283594, 49.048848792835884, 504.0, 466.0, 49.04884879283583, 49.04884879283594, 326.0, 49.048848792836, 49.048848792835884]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GASTRO,GASTRO,-,-,Wednesday,2
24,14,258.1787677466235,"[258.1787677466235, 258.1787677466235, 258.1787677466235, 865.7279333681674, 550.5231239179652, 258.1787677466235, 258.1787677466235, 406.18698335752606, 280.5623064921814, 258.1787677466235]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GASTRO,GASTRO,-,-,Wednesday,2
26,0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 101.0, 270.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GASTRO,GASTRO,-,-,Monday,1
27,0,328.3953970952614,"[342.902191749734, 504.0, 365.1326000187349, 328.3953970952614, 328.3953970952614, 328.3953970952614, 376.7913688058909, 328.3953970952614, 423.56090191985544, 328.3953970952614]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GASTRO,GASTRO,-,-,Monday,1
28,0,171.9332819064698,"[171.9332819064698, 171.9332819064698, 195.63205631522575, 233.50509032403374, 171.9332819064698, 171.9332819064698, 171.9332819064698, 171.9332819064698, 339.4396497547858, 171.9332819064698]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",GASTRO,GASTRO,-,-,Monday,1
29,7,82.66125811830801,"[82.66125811830796, 82.661258118308, 176.0, 495.0, 82.66125811830801, 82.66125811830803, 82.66125811830801, 132.0, 438.0, 521.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GASTRO,GASTRO,-,-,Tuesday,1
30,7,376.1914838611005,"[543.0, 376.1914838611005, 457.36988864713663, 571.4023918997754, 461.6863027780752, 376.1914838611005, 376.1914838611005, 376.1914838611005, 734.5446808963738, 758.9280061539963]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GASTRO,GASTRO,-,-,Tuesday,1
31,7,254.0,"[277.0, 254.0, 379.57530820377934, 524.8770546051863, 254.0, 254.68419141982608, 254.0, 254.0, 668.5844536446533, 580.4472898988224]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GASTRO,GASTRO,-,-,Tuesday,1
32,13,252.22458216382893,"[378.57954847457086, 367.464573041875, 384.6036733931504, 276.44107996433513, 252.22458216382893, 421.0, 252.22458216382893, 252.22458216382893, 252.22458216382893, 257.1026593061581]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GASTRO,GASTRO,-,-,Wednesday,1
33,13,29.07382861949727,"[118.0, 312.0, 234.0, 29.07382861949725, 29.07382861949725, 29.073828619497192, 29.073828619497192, 29.073828619502194, 29.073828619497135, 137.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GASTRO,GASTRO,-,-,Wednesday,1
34,21,98.27463845202107,"[314.0, 426.0, 98.27463845202107, 150.0, 443.0, 411.0, 98.27463845202107, 173.0, 98.27463845202107, 98.27463845202107]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GASTRO,GASTRO,-,-,Thursday,2
35,26,170.0,"[185.0, 467.0, 350.0, 170.0, 347.0, 215.0, 348.0, 344.0, 170.0, 322.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GASTRO,GASTRO,-,-,Friday,2
36,2,53.62479972465471,"[53.624799724654736, 53.62479972465468, 53.62479972465471, 53.62479972465468, 470.0, 203.0, 53.62479972465468, 53.624799724654736, 53.62479972465468, 299.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",ORTH,ORTH,-,-,Monday,4
37,8,0.0,"[0.0, 260.0, 204.0, 5.684341886080802e-14, 7.105427357601002e-12, 377.0, 0.0, 0.0, 5.684341886080802e-14, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",ORTH,ORTH,-,-,Tuesday,4
38,20,229.62535968433022,"[229.62535968433022, 229.62535968433022, 229.62535968433022, 381.0, 519.0352822126227, 229.62535968433022, 235.19020722131685, 229.62535968433022, 229.6253596843302, 262.3094517382022]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",ORTH,ORTH,-,-,Wednesday,10
39,28,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",ORTH,ORTH,-,-,Friday,4
41,2,157.96710799250798,"[197.41950448282762, 157.96710799250798, 157.96710799250798, 157.96710799250798, 622.701233055542, 267.2824953183299, 157.96710799250798, 222.22819023601195, 157.96710799250798, 399.81031365356284]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",ORTH,ORTH,-,-,Monday,4
42,8,157.47369019823765,"[157.47369019823765, 334.67556594711476, 286.59274099619427, 257.579408835217, 157.47369019823765, 440.82640245392804, 157.47369019823765, 234.49948771565818, 178.41756985080707, 246.54109572504072]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",ORTH,ORTH,-,-,Tuesday,4
43,9,198.69495893147655,"[198.69495893147655, 198.69495893147655, 198.69495893147655, 208.36337806886092, 391.09835876495276, 198.69495893147655, 198.69495893147655, 198.69495893147655, 742.3743711784238, 198.69495893147655]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",ORTH,ORTH,-,-,Tuesday,5
44,9,3.11852256351915,"[3.11852256351915, 3.11852256351915, 3.11852256351915, 3.11852256351915, 283.0, 3.11852256351915, 3.11852256351915, 3.11852256351915, 580.0, 3.11852256351915]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",ORTH,ORTH,-,-,Tuesday,5
45,20,0.0,"[0.0, 0.0, -5.684341886080802e-14, 0.0, 447.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",ORTH,ORTH,-,-,Wednesday,10
46,22,186.33923772649496,"[584.0, 186.33923772649496, 365.0, 186.33923772649496, 186.33923772649496, 186.33923772649496, 186.33923772649496, 186.33923772649496, 521.0, 186.33923772649496]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",ORTH,ORTH,-,-,Thursday,4
47,28,186.4460086553923,"[186.4460086553923, 186.4460086553923, 190.41646288454308, 186.44600865539226, 271.5884168887972, 186.4460086553923, 186.4460086553923, 281.17056136963936, 206.74353271560727, 186.4460086553923]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",ORTH,ORTH,-,-,Friday,4
48,1,73.70341672094247,"[73.70341672094244, 176.0, 73.70341672094241, 461.0, 123.0, 322.0, 73.70341672094247, 73.70341672094236, 73.70341672094236, 73.70341672094685]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",CARD,CARD,-,-,Monday,3
49,1,228.5648081265026,"[254.0, 291.8181509772542, 228.5648081265026, 660.1770002888562, 228.5648081265026, 459.4763734054238, 228.5648081265026, 228.5648081265026, 228.5648081265026, 228.56480812650258]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",CARD,CARD,-,-,Monday,3
50,5,335.46222181608334,"[335.46222181608334, 615.0, 335.46222181608334, 335.46222181608334, 335.46222181608334, 335.46222181608334, 335.46222181608334, 335.46222181608334, 335.46222181608334, 335.46222181608334]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",CARD,CARD,-,-,Monday,9
51,5,0.0,"[0.0, 0.0, 0.0, 0.0, -5.684341886080802e-14, 0.0, 0.0, -5.684341886080802e-14, 5.684341886080802e-14, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",CARD,CARD,-,-,Monday,9
52,15,33.46296865352517,"[428.0, 33.46296865352523, 33.46296865352517, 318.0, 33.46296865352511, 33.46296865352514, 71.0, 33.46296865352515, 33.46296865352517, 33.46296865352517]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",CARD,CARD,-,-,Wednesday,3
53,15,391.5047404305381,"[552.2116313940973, 391.5047404305381, 391.50474043054567, 423.713719527743, 391.5047404305381, 391.5047404305381, 391.5047404305381, 391.5047404305381, 391.5047404305381, 391.5047404305381]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",CARD,CARD,-,-,Wednesday,3
54,15,175.3600906523302,"[497.7512594217994, 260.8004866173333, 175.3600906523302, 361.5196097521579, 175.36009065233014, 217.98783377254526, 318.0, 175.3600906523302, 175.3600906523302, 175.3600906523302]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",CARD,CARD,-,-,Wednesday,3
55,27,260.2629464943355,"[260.2629464943355, 260.2629464943355, 335.0, 260.2629464943355, 534.0, 260.2629464943355, 260.2629464943355, 260.2629464943355, 260.2629464943355, 260.2629464943355]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",CARD,CARD,-,-,Friday,3
56,31,16.251309309330168,"[16.251309309330168, 16.251309309330168, 364.0, 16.251309309330168, 16.251309309330168, 16.251309309330168, 16.251309309330168, 16.251309309330168, 16.251309309330168, 16.251309309330225]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",CARD,CARD,-,-,Friday,9
57,31,169.36449721574735,"[169.36449721574735, 169.36449721574735, 410.2919472618386, 169.36449721574735, 169.36449721574735, 169.36449721574732, 169.36449721574735, 169.36449721574735, 169.36449721574735, 169.36449721574735]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",CARD,CARD,-,-,Friday,9
58,12,221.61390982867846,"[221.6139098286784, 221.61390982867846, 396.0, 285.35637460393497, 221.61390982867846, 221.61390982867846, 221.61390982867846, 221.61390982867846, 221.61390982867852, 240.58936367674428]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",URO,URO,-,-,Tuesday,8
59,12,140.50531499515753,"[140.50531499515753, 140.50531499515753, 140.50531499515745, 171.9201030741394, 140.5053149951575, 140.50531499515753, 140.50531499515753, 140.5053149951575, 140.50531499515753, 140.50531499515753]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",URO,URO,-,-,Tuesday,8
60,12,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",URO,URO,-,-,Tuesday,8
61,12,298.98988374628146,"[298.98988374628146, 298.98988374628146, 576.0, 337.57757581136644, 298.98988374628146, 326.18235880275915, 311.6758515513553, 298.98988374628146, 352.57275689134076, 298.98988374628146]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",URO,URO,-,-,Tuesday,8
62,19,406.32710261662993,"[628.1254445859264, 406.32710261662993, 443.0321178460102, 953.0, 588.0, 406.3271026166299, 406.32710261662993, 406.32710261662993, 548.3487683528243, 406.32710261662993]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",URO,URO,-,-,Wednesday,9
63,19,301.1799010559729,"[529.0, 301.1799010559729, 301.1799010559729, 301.1799010559729, 301.1799010559729, 301.1799010559729, 301.1799010559729, 301.1799010559729, 422.0, 301.1799010559729]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",URO,URO,-,-,Wednesday,9
64,25,189.95596732426912,"[189.95596732426907, 189.95596732426912, 189.9559673242691, 189.95596732426915, 189.95596732426912, 189.95596732426912, 189.95596732426907, 189.95596732426912, 189.9559673242691, 189.955967324269]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",URO,URO,-,-,Thursday,8
65,25,350.38331968094417,"[350.38331968094417, 350.38331968094417, 350.38331968094417, 350.38331968094417, 350.38331968094417, 350.38331968094417, 350.38331968094417, 350.38331968094417, 630.0, 350.38331968094417]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",URO,URO,-,-,Thursday,8
66,25,32.57401517149262,"[94.0, 32.574015171492604, 32.57401517149262, 32.57401517149253, 32.574015171492604, 32.57401517149259, 32.57401517149259, 32.574015171492604, 32.57401517149256, 32.57401517149259]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",URO,URO,-,-,Thursday,8
67,30,278.7748099322691,"[278.7748099322691, 278.7748099322691, 278.7748099322691, 278.7748099322691, 278.7748099322691, 278.7748099322691, 278.7748099322691, 278.7748099322691, 278.7748099322691, 278.7748099322691]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",URO,URO,-,-,Friday,8
68,30,152.92561886471157,"[152.92561886471157, 152.92561886471157, 152.92561886471157, 152.92561886471157, 152.92561886471157, 152.92561886471157, 152.92561886471157, 152.92561886471157, 152.92561886471157, 152.92561886471157]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",URO,URO,-,-,Friday,8
69,30,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",URO,URO,-,-,Friday,8
E0,"[1, 1, 4, 1, 1, 1, 4, 0, 0, 2]",-,"[226.0, 106.0, 2.0, 244.0, 43.0, 80.0, 37.0, 63.0, 20.0, 34.0]",-,-,"['CARD', 'CARD', 'URO', 'CARD', 'CARD', 'CARD', 'URO', 'GASTRO', 'GASTRO', 'ORTH']","['Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[226, 106, 2, 244, 43, 80, 37, 63, 20, 34]","['Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[3, 3, 8, 3, 3, 3, 8, 1, 1, 4]"
E1,"[1, 6, 4, 1, 4, 1, 4, 7, 0, 2]",-,"[369.04567533316475, 297.0, 154.0, 386.0, 105.0, 233.0, 177.0, 41.0, 201.0, 183.0]",-,-,"['CARD', 'URO', 'URO', 'CARD', 'URO', 'CARD', 'URO', 'GASTRO', 'GASTRO', 'ORTH']","['Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Tuesday', 'Monday', 'Monday']","[317, 297, 154, 315, 105, 126, 81, 41, 201, 183]","['Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Tuesday', 'Monday', 'Monday']","[3, 10, 8, 3, 8, 3, 8, 1, 1, 4]"
E2,"[1, 4, 4, 1, 1, 2, 4, 14, 11, 7]",-,"[410.04567533316475, 319.0, 382.0, 432.0, 166.6699391509634, 167.0, 231.0, 50.0, 334.0, 379.0]",-,-,"['CARD', 'URO', 'URO', 'CARD', 'CARD', 'ORTH', 'URO', 'GASTRO', 'GYN', 'GASTRO']","['Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Wednesday', 'Tuesday', 'Tuesday']","[361, 319, 382, 367, 163, 167, 178, 50, 334, 379]","['Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday', 'Wednesday', 'Tuesday', 'Tuesday']","[3, 8, 8, 3, 3, 4, 8, 2, 7, 1]"
E3,"[1, 6, 4, 7, 2, 2, 7, 14, 7, 13]",-,"[456.04567533316475, 391.0, 473.0, 178.0, 367.0, 407.9055491121585, 170.0, 279.0, 342.0, 86.0]",-,-,"['CARD', 'URO', 'URO', 'GASTRO', 'ORTH', 'ORTH', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO']","['Monday', 'Monday', 'Monday', 'Tuesday', 'Monday', 'Monday', 'Tuesday', 'Wednesday', 'Tuesday', 'Wednesday']","[395, 388, 473, 178, 367, 281, 170, 279, 342, 86]","['Monday', 'Monday', 'Monday', 'Tuesday', 'Monday', 'Monday', 'Tuesday', 'Wednesday', 'Tuesday', 'Wednesday']","[3, 10, 8, 1, 4, 4, 1, 2, 1, 1]"
E4,"[7, 6, 8, 7, 2, 4, 7, 14, 9, 13]",-,"[240.0, 417.0, 29.0, 227.0, 582.701233055542, 329.0, 233.0, 446.5485637654344, 371.0, 326.84570334974705]",-,-,"['GASTRO', 'URO', 'ORTH', 'GASTRO', 'ORTH', 'URO', 'GASTRO', 'GASTRO', 'ORTH', 'GASTRO']","['Tuesday', 'Monday', 'Tuesday', 'Tuesday', 'Monday', 'Monday', 'Tuesday', 'Wednesday', 'Tuesday', 'Wednesday']","[240, 401, 29, 227, 380, 329, 233, 397, 371, 307]","['Tuesday', 'Monday', 'Tuesday', 'Tuesday', 'Monday', 'Monday', 'Tuesday', 'Wednesday', 'Tuesday', 'Wednesday']","[1, 10, 4, 1, 4, 8, 1, 2, 5, 1]"
E5,"[7, 5, 7, 11, 2, 8, 15, 21, 19, 13]",-,"[438.0, 436.0, 35.0, 286.0, 716.2408472598308, 144.0, 39.0, 130.0, 32.0, 455.0]",-,-,"['GASTRO', 'CARD', 'GASTRO', 'GYN', 'ORTH', 'ORTH', 'CARD', 'GASTRO', 'URO', 'GASTRO']","['Tuesday', 'Monday', 'Tuesday', 'Tuesday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Wednesday', 'Wednesday']","[438, 436, 35, 286, 429, 144, 39, 130, 32, 455]","['Tuesday', 'Monday', 'Tuesday', 'Tuesday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Wednesday', 'Wednesday']","[1, 9, 1, 7, 4, 4, 3, 2, 9, 1]"
E6,"[7, 0, 7, 11, 9, 8, 15, 21, 19, 24]",-,"[489.0, 441.0, 128.0, 435.56680973640084, 162.0, 254.0, 178.0, 371.0, 176.0, 81.0]",-,-,"['GASTRO', 'GASTRO', 'GASTRO', 'GYN', 'ORTH', 'ORTH', 'CARD', 'GASTRO', 'URO', 'GYN']","['Tuesday', 'Monday', 'Tuesday', 'Tuesday', 'Tuesday', 'Tuesday', 'Wednesday', 'Thursday', 'Wednesday', 'Thursday']","[444, 441, 128, 382, 162, 254, 178, 371, 176, 81]","['Tuesday', 'Monday', 'Tuesday', 'Tuesday', 'Tuesday', 'Tuesday', 'Wednesday', 'Thursday', 'Wednesday', 'Thursday']","[1, 1, 1, 7, 5, 4, 3, 2, 9, 7]"
E7,"[9, 8, 8, 7, 9, 8, 24, 26, 19, 24]",-,"[448.0, 26.0, 178.0, 393.0, 250.0, 494.93722149909297, 78.0, 252.0, 274.0, 146.0]",-,-,"['ORTH', 'ORTH', 'ORTH', 'GASTRO', 'ORTH', 'ORTH', 'GYN', 'GASTRO', 'URO', 'GYN']","['Tuesday', 'Tuesday', 'Tuesday', 'Tuesday', 'Tuesday', 'Tuesday', 'Thursday', 'Friday', 'Wednesday', 'Thursday']","[448, 26, 160, 393, 199, 419, 78, 252, 206, 134]","['Tuesday', 'Tuesday', 'Tuesday', 'Tuesday', 'Tuesday', 'Tuesday', 'Thursday', 'Friday', 'Wednesday', 'Thursday']","[5, 4, 4, 1, 5, 4, 7, 2, 9, 7]"
E8,"[13, 8, 12, 10, 9, 13, 24, 26, 19, 24]",-,"[85.0, 135.0, 273.0, 472.0, 350.09835876495276, 363.0, 396.0, 332.0, 358.0, 278.0]",-,-,"['GASTRO', 'ORTH', 'URO', 'GYN', 'ORTH', 'GASTRO', 'GYN', 'GASTRO', 'URO', 'GYN']","['Wednesday', 'Tuesday', 'Tuesday', 'Tuesday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Wednesday', 'Thursday']","[85, 98, 273, 472, 272, 363, 396, 332, 245, 236]","['Wednesday', 'Tuesday', 'Tuesday', 'Tuesday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Wednesday', 'Thursday']","[1, 4, 8, 6, 5, 1, 7, 2, 9, 7]"
E9,"[13, 8, 12, 16, 13, 24, 24, 26, 19, 24]",-,"[206.57954847457086, 460.0, 455.0, 223.0, 62.0, 239.0, 516.9452155272312, 420.4092682453137, 478.3487683528244, 414.0]",-,-,"['GASTRO', 'ORTH', 'URO', 'MED', 'GASTRO', 'GYN', 'GYN', 'GASTRO', 'URO', 'GYN']","['Wednesday', 'Tuesday', 'Tuesday', 'Wednesday', 'Wednesday', 'Thursday', 'Thursday', 'Friday', 'Wednesday', 'Thursday']","[178, 460, 455, 223, 62, 239, 397, 389, 368, 307]","['Wednesday', 'Tuesday', 'Tuesday', 'Wednesday', 'Wednesday', 'Thursday', 'Thursday', 'Friday', 'Wednesday', 'Thursday']","[1, 4, 8, 4, 1, 7, 7, 2, 9, 7]"
E10,"[19, 13, 13, 15, 18, 21, 26, 26, 23, 24]",-,"[220.0, 63.0, 10.0, 230.0, 117.0, 263.0, 56.0, 565.4092682453137, 79.0, 435.0]",-,-,"['URO', 'GASTRO', 'GASTRO', 'CARD', 'GYN', 'GASTRO', 'GASTRO', 'GASTRO', 'GYN', 'GYN']","['Wednesday', 'Wednesday', 'Wednesday', 'Wednesday', 'Wednesday', 'Thursday', 'Friday', 'Friday', 'Thursday', 'Thursday']","[220, 63, 10, 230, 117, 263, 56, 430, 79, 340]","['Wednesday', 'Wednesday', 'Wednesday', 'Wednesday', 'Wednesday', 'Thursday', 'Friday', 'Friday', 'Thursday', 'Thursday']","[9, 1, 1, 3, 6, 2, 2, 2, 6, 7]"
